#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt setup.py
#
asteval==0.9.15           # via lmfit
corner==2.0.1             # via permittivitycalc (setup.py)
cycler==0.10.0            # via matplotlib, permittivitycalc (setup.py)
emcee==3.0.2              # via permittivitycalc (setup.py)
kiwisolver==1.1.0         # via matplotlib
lmfit==0.9.14             # via permittivitycalc (setup.py)
matplotlib==3.1.1         # via corner, permittivitycalc (setup.py), seaborn
numpy==1.17.3             # via corner, emcee, lmfit, matplotlib, pandas, permittivitycalc (setup.py), scipy, seaborn
pandas==0.25.1            # via seaborn
pyparsing==2.4.2          # via matplotlib
python-dateutil==2.8.0    # via matplotlib, pandas
pytz==2019.3              # via pandas
scipy==1.3.1              # via lmfit, permittivitycalc (setup.py), seaborn
seaborn==0.9.0            # via permittivitycalc (setup.py)
six==1.12.0               # via cycler, lmfit, python-dateutil
tqdm==4.46.1              # via permittivitycalc (setup.py)
uncertainties==3.1.2      # via lmfit, permittivitycalc (setup.py)

# The following packages are considered to be unsafe in a requirements file:
# setuptools
